suc_id,nombre,zona,region
4,BARILOCHE 3,BARILOCHE,NORTE
6,BAHIA BLANCA,NEUQUEN CIUDAD,CENTRO
7,CIPOLLETTI,RIO NEGRO,CENTRO
8,BARILOCHE,BARILOCHE,NORTE
9,BARILOCHE 2,BARILOCHE,NORTE
10,GENERAL ROCA,RIO NEGRO,CENTRO
11,VIEDMA,VIEDMA,CENTRO
12,TRELEW,TRELEW,CENTRO
13,RAWSON,TRELEW,CENTRO
14,PUERTO MADRYN,TRELEW,CENTRO
15,ESQUEL,ESQUEL,NORTE
16,TRELEW FONTANA,TRELEW,CENTRO
17,AUTO SERVICE ESQUEL,ESQUEL,NORTE
18,EL BOLSON,ESQUEL,NORTE
21,COMODORO RIVADAVIA,COMODORO RIVADAVIA,SUR
22,FILIAL SAN MARTIN,COMODORO RIVADAVIA,SUR
23,GRAL.MOSCONI KM.3,COMODORO RIVADAVIA,SUR
24,A.SERV.N 1 COM.RIVADAVIA,COMODORO RIVADAVIA,SUR
25,A.SERV.N 2 COM.RIVADAVIA,COMODORO RIVADAVIA,SUR
31,CALETA OLIVIA,SANTA CRUZ NORTE,SUR
32,CALETA OLIVIA 2,SANTA CRUZ NORTE,SUR
33,RIO GALLEGOS,SANTA CRUZ SUR,SUR
35,RIO GRANDE,TIERRA DEL FUEGO,SUR
36,AUTOSERVICIO RIO GRANDE,TIERRA DEL FUEGO,SUR
37,AUTOSERVICE 2 RIO GRANDE,TIERRA DEL FUEGO,SUR
38,USHUAIA,TIERRA DEL FUEGO,SUR
42,AUTOSERVICIO GRAL ROCA 2,RIO NEGRO,CENTRO
43,AUTOSERVICIO R.GALLEGOS,SANTA CRUZ SUR,SUR
44,AUTOSERV.3 TRELEW,TRELEW,CENTRO
45,AUTOSERVICIO PTO.MADRYN,TRELEW,CENTRO
46,SAN ANTONIO OESTE,VIEDMA,CENTRO
47,VIEDMA 2,VIEDMA,CENTRO
48,VILLA REGINA,RIO NEGRO,CENTRO
